nIdPessoa;pediu_para_sair
410334;0
66904;0
129336;0
292898;1
310668;1
358372;1
207843;0
366799;0
132957;0
307820;1
90335;0
233746;1
305819;0
407877;0
321249;0
389565;0
417596;0
105381;1
262600;1
302457;0
230735;0
197072;1
64887;1
391491;0
90583;0
227165;1
122994;0
314785;1
285982;0
404396;0
247878;0
122585;0
270942;0
361124;1
421197;0
262254;1
151527;0
278705;1
6851;0
79575;0
99660;1
239190;1
267902;0
330427;0
330678;1
304170;0
107100;1
206889;1
183918;0
261206;1
415537;0
103099;1
364337;1
338675;1
190718;1
305496;0
371741;1
18959;0
254033;0
335319;0
228141;0
128638;0
171656;1
364177;0
169910;1
317866;1
19365;0
53437;0
129204;1
403912;1
11154;0
253362;0
337972;1
344610;0
33162;0
321095;1
65741;0
95435;0
25362;0
151437;1
251635;0
351626;0
55648;0
218318;1
385174;1
51355;0
42321;0
251263;1
97142;0
94233;0
349835;0
236865;1
414800;1
327204;1
114588;1
308196;1
227547;1
67491;0
102664;0
42274;0
262239;1
326163;0
178062;0
275857;0
407472;0
92813;0
247351;1
21922;0
269023;0
5568;1
38543;0
55652;1
37564;0
348254;0
214858;1
275115;0
153980;0
4397;0
153701;0
108282;0
123481;1
225139;1
331175;0
311609;0
335820;1
140065;1
30903;0
377402;0
138940;1
264087;0
137247;1
292269;0
400255;0
251545;1
422183;0
326776;0
227740;0
26931;0
119202;1
207602;1
76059;0
103810;0
284261;0
360496;0
157324;1
386484;1
175552;0
325164;0
296745;1
144289;1
396945;0
33689;1
169918;1
66165;0
358811;1
282766;0
390304;0
241322;1
394543;1
232714;0
169743;0
401819;0
128127;1
277342;0
72370;0
47691;0
358089;1
238851;1
266139;1
221264;0
104048;1
177026;1
261251;0
254865;0
61598;1
139260;0
140121;0
251106;1
258391;0
359783;0
105963;0
189527;0
371761;1
123183;0
30010;0
94709;0
383421;0
57034;0
399173;0
158193;0
170042;1
319012;1
26535;0
287963;0
302656;0
220230;0
360903;0
187318;0
304207;0
68474;0
17295;0
306598;0
315408;1
261756;0
97095;0
92185;0
247363;0
280105;1
68667;1
117453;0
416557;0
165735;0
190773;0
14700;0
296354;1
157127;0
414477;0
283668;0
260226;0
230648;1
205779;0
356542;0
278038;1
224320;1
254355;1
102273;0
383124;1
70766;0
88125;0
26820;0
335951;1
356127;1
412549;0
158186;1
346223;1
96225;0
76996;0
289166;1
270200;0
33987;0
77506;1
401769;0
128999;1
359920;0
237492;0
145499;1
177047;0
279254;1
167061;1
217341;0
50247;0
316309;1
265415;1
76251;0
303896;0
63952;0
143825;1
273130;1
53215;1
386046;0
413568;0
118678;0
9560;0
236553;0
272666;0
401319;0
137485;0
158679;0
30625;0
359951;1
7763;0
325771;1
274022;0
227343;0
376934;0
124862;0
286237;0
73654;1
169411;1
63890;1
90134;0
207244;1
402859;0
112129;0
136510;1
186994;1
98451;0
204698;0
332142;1
348401;0
288276;1
108077;0
92470;1
299743;0
254332;0
128478;1
214086;0
58420;0
309444;1
407593;0
172391;0
334179;0
118796;0
384969;0
296241;1
265285;1
44187;0
173864;0
224468;0
81170;0
327562;0
46167;0
343418;0
40035;0
330037;1
157476;0
267712;0
353276;1
250298;0
133363;0
290543;0
380688;1
89745;0
115715;0
411151;0
254527;1
140322;0
218070;0
372683;0
113671;0
189445;0
271789;0
255736;0
207876;1
201778;0
73435;1
310072;1
84962;0
318247;0
191279;0
208336;1
206169;1
198335;0
198031;0
213884;0
406444;1
336726;0
242149;1
5805;1
22845;0
2919;1
184229;0
364252;0
283120;0
283887;0
327825;1
77554;0
155429;1
227495;1
204482;1
48326;0
95343;0
373691;0
187434;0
276256;1
170454;0
91155;0
142646;1
173463;1
34518;0
300195;0
358475;0
407869;0
205892;1
273223;0
266923;1
76176;1
156423;1
361540;0
155043;1
381360;0
54280;0
411515;0
381797;0
326128;0
189587;0
353559;0
161658;0
139350;0
368406;0
176469;1
18857;0
417049;0
340412;1
214516;0
255758;0
361146;1
99048;0
161877;1
199423;0
420042;0
144734;1
414900;0
252325;1
39490;0
416453;1
22128;0
198368;0
248550;0
5408;0
286233;0
356348;1
267914;1
331833;1
243050;0
341663;1
185410;1
348757;1
418395;0
101180;0
233049;1
59583;0
172950;0
399676;0
243651;1
349362;0
203161;1
377129;1
394848;0
171725;1
59467;1
7852;0
87550;0
198730;1
400877;1
1851;0
47005;0
5272;0
139117;0
39012;0
92141;0
300578;1
2312;0
240145;1
321828;1
88887;0
87419;0
66770;0
101432;0
118324;0
95327;0
3471;0
284758;1
11816;0
270311;0
331936;0
404000;0
418761;0
349770;0
251706;0
227026;0
125141;0
237719;0
260989;1
62387;1
91497;0
74628;0
404088;0
160965;0
329685;1
161422;0
109111;0
157867;0
313626;0
395010;0
335123;1
30362;0
380064;0
149848;1
205204;0
418093;0
131314;0
93939;0
409751;0
154772;1
67906;0
228428;0
213379;0
274993;1
288684;1
223016;0
318330;0
291315;0
402161;1
279006;1
139038;1
7133;0
261995;1
31807;0
275567;1
238196;0
22801;1
300637;0
80699;1
227785;1
273898;0
2331;0
379182;0
135001;1
92205;1
5763;0
232688;1
30733;0
191507;1
254421;0
139141;0
49164;1
246249;1
86023;0
407000;0
418396;0
184769;0
88992;0
248757;1
186553;1
326130;1
310811;0
212595;1
185084;0
167769;0
194500;1
402642;0
171215;0
281191;1
399762;1
298063;0
273452;0
330306;1
147145;0
97375;0
87348;0
313582;1
161086;0
334917;0
420585;0
278566;0
66062;0
11658;0
261893;0
378481;0
249077;0
344870;0
406750;0
340971;1
97977;0
413093;0
95004;0
364133;1
393536;1
332879;0
331356;1
119965;0
248876;1
230334;1
417366;0
207018;0
201113;0
107691;0
311202;1
149726;0
322014;0
337490;0
398563;1
220110;0
144435;0
12851;1
365059;1
342941;1
411622;0
272106;0
419439;0
355604;0
399194;0
246463;1
71479;0
113031;1
344700;0
143355;0
207040;1
248532;0
216355;0
264130;1
333660;1
79516;0
74221;0
67097;0
21888;1
262513;1
123045;0
145780;1
51432;0
382406;0
17204;0
359113;1
247743;1
363856;0
362284;0
262080;0
275698;0
166149;0
259320;0
174071;1
53121;0
291876;1
172272;0
156500;1
400022;0
189776;1
293171;1
333592;1
126234;0
303965;0
251307;1
232744;0
416811;0
235774;0
175884;0
315517;0
31251;0
43669;0
124420;0
118220;1
140749;0
106876;1
389784;0
115467;0
77876;0
278962;1
378829;0
249121;0
185648;1
40113;0
383698;1
61167;1
290324;0
125707;0
184417;0
210967;1
250538;0
298596;1
72271;0
157491;0
408273;0
388200;1
367429;1
245967;1
71750;0
17588;0
382420;1
91275;0
200642;0
244647;1
50739;0
379058;0
86593;0
302359;1
140690;0
374712;0
276734;0
171913;0
184061;0
141309;1
268282;1
83637;1
372991;0
231063;1
135216;1
106586;0
383860;0
145484;1
191105;1
30812;0
49967;0
309381;1
233789;0
231483;0
29661;0
327176;1
201738;0
204903;1
271368;1
195301;0
365187;0
22353;0
12408;0
185243;0
223269;0
30697;0
44067;1
72512;0
160272;1
4731;0
220145;0
208567;0
295074;0
274805;0
347485;0
279934;1
247798;0
111812;0
220202;1
251523;1
275435;0
254901;1
414455;0
75270;0
206331;0
312065;0
43467;0
59987;0
46347;1
325611;1
137443;0
279788;1
205092;1
374002;0
81750;0
119373;0
398863;0
76599;0
215836;0
398076;1
339284;0
125507;0
17712;0
159622;0
381008;0
403419;0
369677;1
248714;0
73727;0
65025;0
27785;0
65328;0
313996;1
408003;0
70953;0
407833;0
281979;1
103824;0
294288;1
151790;1
129400;0
324178;0
226705;1
45150;0
388702;0
404281;0
310995;0
274045;0
218444;1
33636;0
63937;1
229397;0
202206;1
260949;0
252078;1
2631;0
173502;1
172349;1
257409;0
116419;1
381157;1
280974;0
19897;0
281569;1
25850;1
354714;1
292521;1
134575;0
38185;0
229230;1
45337;1
307484;0
402896;0
140847;0
141489;0
264539;1
363054;0
170652;0
272502;1
146047;1
211896;1
154014;1
82895;0
192807;0
340838;1
37056;0
993;0
43231;1
148585;1
307790;0
270819;0
281689;1
46957;1
163806;0
384039;0
155706;1
22668;0
370023;0
411729;0
7714;0
289118;0
334704;1
176975;1
322882;0
83367;0
225858;0
323381;1
276625;0
263791;1
58560;0
370324;0
329200;1
230922;1
239135;0
416426;0
318625;0
173055;0
349432;1
327057;1
187343;0
214646;0
116491;0
230242;1
377254;1
404344;1
397553;0
115243;1
260865;1
327850;0
288120;0
274544;1
300956;0
283667;0
326904;0
374220;0
299866;1
271898;1
206655;1
357987;0
30978;0
244191;1
134768;0
124107;1
308273;0
65939;0
271218;1
96199;0
184655;0
320652;0
389288;1
194924;0
58188;0
314287;0
292019;1
90010;1
381285;0
255719;1
179429;1
296081;1
152118;0
396814;1
159445;1
311324;0
28948;0
6932;0
254426;0
222179;1
406520;0
199730;1
109348;0
335288;0
136396;0
138196;1
206198;1
223701;1
122036;0
351758;1
247024;1
306399;0
254388;0
91164;0
84189;0
253411;0
175539;1
37443;0
853;0
400380;0
371983;0
103498;0
252485;1
243186;1
83177;0
388369;0
8078;0
113414;0
300871;1
134242;1
246711;1
89508;1
299663;1
136647;0
6926;0
178838;0
383623;1
17540;0
328524;0
139288;1
260963;1
419482;0
212197;0
168729;0
370880;0
387697;0
393331;0
251156;1
277018;0
155320;0
39707;0
139749;0
63228;0
358954;0
40716;0
77727;0
273628;0
255138;1
396225;0
243770;1
238577;0
41627;0
146955;0
251054;1
80346;0
242841;1
358464;0
64305;1
86625;1
58850;0
117064;0
411388;0
256526;0
356323;1
358830;0
317647;1
54387;0
399158;0
318098;0
174679;0
244562;0
275048;1
61275;0
172969;0
321515;1
137444;0
202086;0
248769;1
312662;0
22981;0
309139;0
378984;0
199109;0
367720;0
237129;0
108666;0
139326;1
77701;0
226367;0
132908;0
340449;0
12727;0
37453;0
369916;1
213454;1
20838;1
330166;1
128773;0
230712;0
88371;0
348968;1
19546;1
384729;1
336355;1
348734;0
421190;0
332814;0
216385;1
421453;0
318021;0
165662;1
153466;0
80552;0
42272;0
78306;0
114852;0
134271;1
167776;0
46387;0
302407;0
1139;0
129114;0
127041;0
258138;0
122328;1
1481;0
115455;0
372635;0
51752;0
80385;0
182669;0
346958;0
392159;0
73712;1
103823;0
330120;0
276905;1
103229;1
86809;1
182173;0
393561;0
306580;0
422508;0
262724;1
86931;0
172099;0
273145;0
43907;0
169780;1
99055;0
169185;1
233120;1
343375;0
283316;0
225686;0
101905;0
215216;0
201176;1
298997;0
346824;0
342194;1
184801;0
414910;0
239054;0
295523;1
178234;0
160355;0
312033;0
202153;0
126344;0
129305;1
343932;1
155960;1
210265;1
357473;0
134863;1
166858;0
59082;0
215062;0
1253;0
171608;0
109487;0
143479;0
144642;0
89000;0
406599;0
7089;0
227482;1
251200;1
272395;0
366025;1
71483;0
409390;0
88703;0
171163;0
1234;0
162535;1
378269;0
291268;1
210223;0
21149;1
339446;0
378263;0
324463;0
327244;1
153214;0
248247;1
361114;0
379816;0
414907;0
148568;0
34244;0
307774;1
415550;0
50248;0
259528;1
357734;0
247582;0
390966;0
396959;0
388696;0
152876;1
345071;0
13350;0
286724;1
317873;0
74393;0
152909;1
200384;0
269645;1
182395;0
279128;0
246060;1
124101;0
248588;0
131937;1
28181;0
53206;0
206813;0
309263;1
360365;1
94568;0
22050;0
194479;0
364491;0
398550;0
290542;0
383797;0
240990;1
229575;0
111713;0
14221;0
52507;0
362236;0
312230;0
407037;0
359288;0
355742;1
378378;0
76418;0
289164;1
243897;1
220309;0
265835;0
244327;0
222243;0
239257;0
80650;0
107785;1
329331;0
153876;0
170706;0
334656;1
170647;0
240003;0
110249;0
369098;1
67242;0
9357;0
203530;0
185448;0
117802;0
56134;0
125299;0
123503;0
332613;0
24752;1
264755;1
19036;0
9287;0
234089;0
278959;1
60183;0
37730;0
170101;0
300020;0
395960;0
94034;0
407594;0
265086;0
277465;1
151118;0
231869;0
340186;0
400447;0
301196;0
233739;1
240420;1
373159;0
316330;1
21383;0
296112;0
338136;1
336992;0
37509;0
274266;1
409511;0
304532;1
312104;1
1457;0
141098;0
59052;0
345745;1
17731;0
251350;0
176556;0
163361;0
3776;0
338901;0
174339;0
207390;0
273224;0
46185;0
360880;1
218735;1
156694;1
191685;0
226334;0
121847;0
327803;0
255589;1
231595;1
291120;0
105431;1
92948;0
143302;1
96186;1
155016;0
134093;0
381723;0
220321;0
328682;1
325124;1
15009;0
136567;0
84693;0
75439;1
326503;0
212984;0
393572;0
242920;0
225552;1
207588;1
290345;1
221199;1
120927;1
274669;1
358927;1
47895;0
123017;0
126744;0
328758;1
132497;1
98282;0
13728;0
384841;1
175089;1
394648;0
250885;1
308978;1
126752;0
362576;0
306778;1
105375;1
301123;0
146723;0
234466;0
163776;0
46531;1
267908;1
254510;0
84154;0
259030;0
56762;0
39872;0
294897;1
108203;1
286394;0
218607;1
112980;1
254756;0
329880;0
349886;0
152089;1
276610;0
337934;1
50911;0
374171;0
416368;0
187992;0
26918;0
327610;1
345738;0
229745;0
296323;0
385461;1
15012;0
59042;0
112049;0
43777;0
266477;1
130476;1
131046;0
124668;0
272899;0
57470;1
206994;0
383517;0
381310;0
297610;0
195087;1
270463;1
357609;1
253436;1
165140;0
372396;1
295809;1
270812;0
201020;1
371930;1
321244;0
189779;0
143097;0
88950;0
408466;0
164931;0
19307;1
215480;0
211704;0
148455;1
94956;1
159564;1
315592;0
100857;0
29699;1
90897;0
128012;0
231847;0
272924;1
345181;0
152441;1
26446;0
165308;0
334697;1
211157;1
36283;0
23543;0
198888;0
353898;1
95427;0
123800;1
316333;0
355104;0
216302;0
309460;0
397710;1
417367;0
179497;1
338040;0
367285;0
176582;1
414423;0
253947;0
422447;0
14158;0
31558;0
144573;0
296290;1
10255;0
343535;1
31965;0
96410;0
351265;0
33262;0
406172;1
214224;0
295260;0
28751;0
292962;1
185016;0
284635;0
396193;0
343288;0
171463;0
253090;1
243829;1
116288;0
96375;0
215782;0
308581;1
388724;0
258500;1
78642;0
386274;0
44482;0
313647;0
225725;1
82756;1
304752;0
367655;0
243002;0
38397;0
163063;1
258486;1
23577;1
267052;1
344531;0
259726;0
308632;0
265570;0
174944;1
363278;0
385405;1
198391;0
305227;1
308301;0
88996;0
222341;1
276627;1
340200;0
276363;1
256012;0
398791;1
184964;0
95530;0
225816;0
383592;1
300783;1
94048;0
300163;0
43680;0
331828;1
64331;0
157326;0
209651;1
779;0
53447;0
3563;1
245583;1
268829;1
192081;1
262684;0
185005;1
244375;0
136573;0
137421;0
12801;0
110727;0
164210;0
145821;0
351601;1
268458;1
217634;0
14193;0
132817;0
145758;0
35064;0
404928;0
319651;0
109174;0
313013;0
221272;0
329317;0
381577;0
254011;1
243953;1
352709;0
121875;0
152835;1
19157;1
222587;1
374170;1
52343;0
385864;1
26443;0
320554;1
331725;0
142739;1
316379;1
21271;0
161954;0
126368;0
208892;1
165946;0
151431;0
292907;1
117020;0
99000;0
400880;0
32624;0
226204;0
288964;1
47620;0
19787;0
265019;0
71698;0
242140;0
389734;0
324280;1
7956;1
310138;1
415764;0
238575;0
340265;0
188965;0
96492;0
363350;0
280874;0
104515;1
7180;1
31385;0
372037;1
112742;1
114575;1
215165;0
390800;0
108374;0
206261;1
182789;1
200893;1
236371;0
72878;0
120319;1
378935;0
373813;1
317258;1
199037;1
296586;0
91892;1
155114;0
236228;0
4128;0
207337;1
185999;0
204832;1
297205;0
133568;0
66451;0
222364;0
133242;0
243930;0
23393;0
311979;0
320911;1
56933;0
223869;0
146523;0
208259;1
144935;1
182683;0
239443;1
393156;0
152548;0
252730;1
390276;1
224553;1
305878;0
89924;0
409391;0
171391;1
311103;1
359654;0
248991;0
286434;0
218106;0
119271;0
249429;1
201476;1
215550;1
113036;0
189937;0
135786;0
319985;1
348070;0
233871;1
301370;0
197296;1
163222;1
91114;1
228807;1
301603;1
75061;0
246371;1
33719;0
39456;0
60768;1
253184;1
240094;0
217026;1
296501;1
351652;1
190258;1
25990;1
327678;0
77334;0
121515;0
232586;1
176836;1
103313;0
4728;0
92014;1
13962;0
238773;0
173622;1
68093;0
91674;1
45565;0
95107;1
209665;0
30627;0
336955;0
103093;1
260762;1
193616;0
340451;0
352594;1
154572;1
80267;1
196588;1
231175;0
28622;0
148565;0
183083;0
121519;0
103899;1
410018;0
189827;1
255117;0
288861;1
286155;0
366760;0
351122;1
44124;0
135464;0
1212;0
155367;0
258506;0
49237;1
74081;0
134164;1
301889;0
298636;0
44029;0
30963;0
68604;0
71797;1
345593;0
260225;0
188612;1
367227;1
197780;1
103739;0
183259;0
129830;0
167144;0
48757;0
94928;1
361848;1
184142;1
313876;0
174449;0
87080;0
285194;0
26279;0
329277;1
79041;1
392815;1
125437;1
121045;0
180617;1
310972;0
16900;1
6256;0
260359;0
194987;0
182896;1
383798;0
277539;0
137466;0
17948;0
300858;0
250777;0
52268;0
327738;0
112872;1
330179;0
353080;1
97801;0
152549;0
271460;1
249452;1
177783;0
245921;1
244197;1
78214;0
365389;0
200353;0
239385;1
226891;0
31324;0
122379;1
399839;0
330574;1
322035;1
253968;0
341401;0
183055;1
283711;0
120478;1
30774;0
13285;0
419380;0
370702;0
145926;0
24125;1
375391;0
160879;1
42782;0
219113;0
339313;1
292317;0
178705;1
306639;0
112706;0
169271;1
408320;0
132669;0
3886;1
394289;0
386269;0
353715;0
66699;0
13385;1
170775;1
252983;0
198272;0
198826;1
61519;1
93476;0
146296;1
359707;0
391010;1
91555;0
47525;0
179689;0
418982;0
339731;1
101753;0
200613;1
126849;0
280174;1
244221;0
411981;0
110923;0
170630;0
136632;1
18652;0
311941;1
292402;0
384869;1
114145;1
35623;0
191260;0
292794;0
72772;0
400558;0
107857;0
234415;0
227596;0
410243;1
143405;0
59910;0
290134;1
245330;0
241327;0
351551;1
361238;0
66036;0
65579;0
226623;1
91616;0
363976;0
6717;0
4635;0
87568;0
320009;1
393981;0
151704;0
65759;0
307857;0
342205;1
404109;1
183245;0
121469;0
158956;1
171469;0
116274;0
63190;0
1305;0
123827;0
327628;0
207572;0
390578;1
112057;1
108759;1
38127;0
346482;0
206231;0
197179;0
343913;0
137419;1
94067;0
41371;0
43568;0
155492;1
178304;1
20293;0
302848;1
407116;0
36848;0
5207;0
408780;1
315648;1
191125;0
119263;1
24652;0
192808;0
262723;0
116569;0
205474;1
340369;1
121772;1
311438;1
79330;0
65859;0
107516;0
95313;0
388409;1
303133;0
336957;0
422230;0
364442;1
242925;1
121826;0
258966;0
317022;0
9499;0
5563;0
416054;0
124504;0
73819;0
396386;0
40571;1
372404;0
49902;0
260858;0
304001;0
144507;0
123378;0
265982;1
370842;1
17626;0
301201;0
66473;0
38466;0
292947;1
310045;1
122469;0
196777;1
257539;0
145661;0
256;0
357420;0
157751;0
393378;1
161005;0
330098;0
333817;1
342203;1
7233;0
237274;1
173715;0
364247;0
210823;1
105407;0
351238;0
47990;1
50771;0
229457;1
103437;1
248713;0
37340;0
306999;0
217230;1
124259;0
95393;0
323846;0
24349;0
276994;1
308574;0
422170;0
320469;0
385021;1
178731;0
42952;1
211819;0
7772;0
294668;1
86663;0
353200;0
278921;1
407530;0
65740;0
314717;0
69276;0
357345;0
35190;0
121461;0
384603;1
76849;0
174616;1
257614;0
263553;0
3631;0
381015;0
348134;0
211387;1
56782;1
184036;1
277815;1
21562;0
44698;0
74381;0
57758;0
351721;0
387610;1
53025;0
111165;0
101356;0
43893;0
179479;1
196733;0
214508;0
173236;0
376089;1
406067;0
87377;0
342419;1
230566;1
304144;0
71806;0
417169;0
223819;1
367771;0
417438;0
35286;0
150705;0
284550;1
39653;0
164971;0
260758;1
147203;0
206789;1
393532;0
291569;0
337570;1
194421;0
119590;1
92143;0
88637;0
386930;1
226097;0
352716;1
301891;1
397736;0
356108;0
65787;0
167645;0
58184;0
343586;0
294531;1
161792;0
119576;0
192364;1
272370;0
71;0
361162;0
243828;0
32429;0
18302;0
136278;1
403155;0
7882;1
42583;0
375221;0
17307;0
227480;0
7673;0
310383;0
224780;0
348671;1
346747;0
218744;0
380782;0
419752;0
319945;0
240530;1
165706;1
172614;0
157185;1
206683;0
80025;0
250263;1
183237;1
373279;1
268076;1
279883;0
331527;0
380533;1
128738;0
207161;0
325050;0
171810;1
30534;0
43105;1
371358;0
123499;0
251603;1
345402;0
120803;0
9772;0
315854;0
315047;0
23792;0
125543;0
85477;0
143960;0
53219;0
54666;0
111692;0
354151;0
404858;0
68236;0
208679;1
138435;0
352100;1
103622;0
418719;0
305763;0
172360;0
1291;0
379850;0
380112;1
139505;0
5703;0
3297;0
49866;0
41592;0
326702;0
91020;0
400092;1
178227;0
48266;0
21262;0
253502;0
366569;0
416754;0
244263;1
343640;0
35277;0
269260;0
151280;0
98838;0
35310;0
422495;0
87112;0
191299;0
156679;0
62821;0
285582;0
246308;1
2097;0
76415;0
418774;0
127128;1
120091;0
193424;1
5548;0
285353;1
90377;0
96324;0
244518;0
105922;0
123729;0
2636;0
2210;0
131507;1
194537;1
200786;0
271855;0
167313;0
156622;0
389611;0
28034;0
163383;0
399766;0
402929;0
416086;1
69046;0
242673;1
394677;0
75261;0
189740;1
367752;0
61146;1
27360;1
185887;0
115135;1
73365;0
358167;0
357379;0
414054;0
138483;0
129787;0
335349;1
56064;0
373852;0
12010;1
80690;1
369779;0
201613;1
26553;0
355255;0
28525;0
317067;1
72121;0
68181;0
297269;1
290280;1
266442;1
204474;1
157051;1
374555;0
167060;0
150447;0
307352;0
121731;0
130354;1
403588;1
255830;1
314273;0
183912;1
78911;0
176222;0
129481;0
363891;1
295357;0
412122;0
172685;0
272012;1
2818;0
99349;0
405324;0
302224;1
36410;1
86943;0
259475;0
193973;0
180202;1
139056;1
365006;1
169418;1
295040;1
343622;1
69583;0
58050;0
387377;1
228180;0
41164;0
60750;0
316089;0
53224;0
291910;1
370974;0
259669;1
85013;0
369273;1
183130;0
289742;0
272767;1
167583;0
258673;0
59045;0
284636;1
252348;0
403407;0
77529;0
177443;0
108082;0
190365;0
418806;0
3451;0
131718;0
163872;0
161902;1
109973;0
293939;1
85225;1
70760;0
17378;1
181134;1
64291;0
304951;1
272434;1
413375;0
146850;0
209696;0
251516;1
392271;0
96392;1
320506;0
341030;0
146387;0
97561;0
347376;0
394492;0
359163;0
316578;0
365496;0
207818;0
309174;1
90302;0
256365;1
264007;1
325417;1
378456;1
126065;0
110218;1
34648;0
316446;0
250171;1
238246;0
147966;0
290162;0
138412;0
50301;0
408730;0
412099;0
93214;0
287568;1
375199;0
270083;0
126645;1
148104;0
334493;1
332002;0
206330;0
108611;1
156027;0
278507;0
186887;1
107608;0
362193;0
372128;0
17139;1
241989;1
106084;0
374132;0
143860;0
303461;1
275695;0
52926;0
90521;0
4139;0
277515;1
313628;1
200822;0
88375;0
323911;0
115772;0
29507;0
123241;0
186209;0
395392;1
33531;0
360876;0
999;0
186966;1
87262;0
421270;0
172156;1
360234;0
373750;0
9102;0
116871;0
119044;0
386401;1
101680;0
15418;0
239481;0
319105;0
113696;1
136518;1
207693;0
367512;0
198726;0
323042;1
134426;1
295840;0
210280;0
309443;0
254905;1
200007;0
265099;1
83713;0
334624;0
11937;0
190716;0
324618;0
316124;1
255365;1
138972;1
421573;0
421600;0
292573;0
4950;1
345282;0
238676;1
100292;0
79932;0
18086;0
341785;0
358548;1
91501;1
78774;0
125359;0
401283;1
335316;0
163812;0
38911;0
22555;0
262535;0
260528;0
410126;0
372831;1
90064;0
30370;0
384856;1
209557;0
131445;1
336991;0
89536;0
318863;0
248831;1
84293;0
34187;0
89281;0
400068;1
210528;0
177523;0
352166;1
132366;1
126004;1
232455;1
389663;1
56372;1
422299;0
1523;1
238931;0
160629;1
389077;0
165214;0
348117;1
421370;0
116209;0
148126;1
407080;0
175204;1
227857;0
141027;0
355056;1
163085;0
372906;0
342589;0
416109;1
348252;0
200356;0
73817;0
261817;1
401948;1
114386;0
23077;1
103680;0
163178;0
335756;0
293258;0
180676;1
234787;0
369763;0
45096;0
57953;0
231789;1
262174;1
407993;0
46397;1
162002;1
147638;0
154835;0
215570;1
24509;1
51280;0
113243;0
137453;0
128406;0
269761;0
107048;1
368178;0
79829;0
344574;0
172439;1
64539;0
49263;0
166969;0
414100;0
232144;0
314363;0
266126;1
173408;1
370368;1
17259;0
411418;0
156917;1
253521;0
229028;0
356839;1
382718;1
195872;0
418663;0
206080;1
350381;1
8912;1
406937;0
318858;1
220873;1
216312;1
416973;0
129920;1
71868;0
192592;1
250353;1
13457;1
419904;0
102943;0
110658;0
215315;0
81223;0
284466;0
277501;1
299279;1
102457;1
117196;1
221988;0
346702;0
43594;0
370045;0
184870;1
56747;0
344994;0
6214;0
100795;1
311757;0
368887;0
265028;0
349547;0
394966;0
169163;0
100532;0
310219;1
33100;0
320798;0
83793;0
350507;0
301098;0
397719;0
26341;0
24818;0
333864;0
139443;0
372477;0
6673;0
177593;1
75534;0
212952;0
125110;0
151445;0
323251;1
189781;0
385913;1
101700;1
309201;0
121886;0
186016;1
165108;0
384415;0
194101;0
276318;1
199977;1
397588;1
317747;1
242752;1
245858;1
285235;0
96700;0
237271;0
367445;1
237592;0
308224;0
412336;0
171964;0
296394;1
142650;0
224120;0
241094;0
28118;0
147713;0
372382;0
367102;1
317057;0
201157;0
281564;1
255664;1
118179;1
349267;0
1537;0
29455;0
387390;1
410560;0
326916;1
201542;1
254593;1
330828;0
45065;0
170794;1
374408;0
222885;0
322226;1
165599;1
395749;1
363241;0
328535;0
147864;0
416074;0
308125;0
207778;1
201404;0
298093;1
213270;0
258523;0
236963;1
163277;0
383325;1
147288;0
377002;0
28876;0
418995;0
366050;1
377035;0
387556;0
197451;1
175167;1
182355;0
279298;1
28810;1
145906;0
6971;0
178046;1
346054;0
103867;0
223862;1
36027;0
225668;0
316406;1
140107;0
396054;0
330207;0
39010;0
129218;1
54854;0
309940;0
57628;0
287078;0
227975;1
295293;1
244186;0
410003;0
373917;0
342488;0
392200;0
348566;0
7080;0
28072;1
257340;0
14606;0
225094;0
337423;1
307233;0
409151;0
58706;0
406019;0
56536;0
5322;0
52625;1
290584;0
101520;0
199734;0
316468;1
31354;1
372258;0
292387;0
285585;0
339637;1
150326;0
144862;1
64862;0
32720;0
31175;0
65369;0
14886;0
158645;1
326391;1
86578;0
39549;1
156546;1
182402;0
200148;0
276601;1
264767;0
10477;0
160963;1
189467;0
11727;0
364618;0
145552;1
223916;1
212340;1
62718;1
301099;0
3419;0
141260;0
372425;1
151771;0
410947;1
391196;0
336329;1
266530;0
205547;1
288799;0
165345;1
93770;0
23699;1
349713;0
162692;1
163971;0
155646;1
262610;1
123974;0
274573;1
212844;1
339315;0
79455;0
87607;0
102314;0
73306;0
280977;0
354237;1
6919;0
290180;0
125522;0
224933;0
78549;0
364734;0
267764;1
330547;0
226945;0
148490;1
186735;1
336658;0
299886;0
170396;0
276359;0
275173;0
27397;1
320022;1
53822;0
25392;0
354477;0
418062;0
67980;1
14379;0
21010;1
97149;0
243170;0
254843;0
161935;0
213655;0
7134;0
265554;0
218175;1
136569;0
356532;1
47586;0
168735;0
157755;0
15590;0
94638;1
330405;1
34196;0
352960;0
163280;0
198096;1
166445;0
24988;1
209923;1
336616;0
410426;0
251083;0
146661;0
208065;1
58487;0
148921;1
239176;0
266755;0
4783;0
255330;0
247660;1
321610;1
300131;0
286201;1
335454;0
90166;0
284167;0
299013;0
40022;0
268190;0
318483;0
85327;0
231466;0
400959;0
346092;0
233096;1
5776;1
180239;0
69310;0
289201;0
86803;1
155732;0
293705;0
16301;0
228946;0
337524;0
265021;0
78983;1
335046;1
162983;0
288229;0
238669;1
146489;1
326578;0
99941;0
263794;0
372892;0
185694;1
104535;0
257073;1
341457;0
308430;0
195584;1
420241;0
245163;1
162446;1
113648;0
203201;1
355866;1
357459;0
28820;0
47206;0
361182;0
124426;0
